Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-21 13:25:05 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.92)
2026-01-21 13:25:05 | INFO | RAG-Server | [88bd2105] 🤖 DEEP_AGENT_START | {"query": "can you draw a flow from where the sales validations does to other teams"}
2026-01-21 13:25:06 | INFO | RAG-Server | [88bd2105] 🔄 DEEP_QUERY_REWRITE | {"original": "can you draw a flow from where the sales validations does to other teams", "rewritten": "Can you draw a flow showing how sales validation results move from the sales validation process to other teams?"}
2026-01-21 13:25:09 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking for a visual representation ('draw a flow') of how sales validation results are t)
2026-01-21 13:25:13 | INFO | RAG-Server | 🧠 Decomposition Analysis: needs_decomposition=False, reasoning=Step 1: The core intent of the query is to understand the flow or process by which sales validation results are transferred from the sales validation ...
2026-01-21 13:25:13 | INFO | RAG-Server | 📌 Query not decomposable or empty sub-queries - using original query as single sub-query
2026-01-21 13:25:13 | INFO | RAG-Server | Executing 1 sub-queries in parallel
2026-01-21 13:25:14 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Can you draw a flow showing how sales validation r
2026-01-21 13:25:15 | INFO | RAG-Server | ✅ Qdrant search completed: 10 points found
2026-01-21 13:25:16 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-21 13:25:16 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-21 13:25:16 | INFO | RAG-Server |   Fact 1 (conversation): Sales data from POS is compared to sales data from Daily Cash Reports (DCR) during the sales validation process....
2026-01-21 13:25:16 | INFO | RAG-Server |   Fact 2 (conversation): The workflow for validating offline sales is documented in SALES - OFF - 001 - Offline Sales Validation - W - 2 in the form of guidelines and swimlane diagrams....
2026-01-21 13:25:16 | INFO | RAG-Server |   Fact 3 (conversation): SALES - OFF - 001 - Offline Sales Validation - W - 2 outlines the workflow and sequence for the offline sales validation process....
2026-01-21 13:25:16 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-21 13:25:25 | INFO | RAG-Server | Applied reranking: 10 documents reranked
2026-01-21 13:25:25 | INFO | RAG-Server | 📚 Retrieving complete documents for top 3 ranked documents in parallel
2026-01-21 13:25:25 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - ON - 003 - Ecom Online Sales Validation - W - 1.md': 2079 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - ON - 003 - Ecom Online Sales Validation - W - 1.md
2026-01-21 13:25:25 | INFO | RAG-Server | 📄 Loaded complete document 'SMD - FNA - 003 - Leftover Physical Inventory Counts - W - 1.md': 2944 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SMD - FNA - 003 - Leftover Physical Inventory Counts - W - 1.md
2026-01-21 13:25:25 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - OFF - 001 - Offline Sales Validation - W - 2.md': 1793 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - OFF - 001 - Offline Sales Validation - W - 2.md
2026-01-21 13:25:25 | INFO | RAG-Server | ✅ Added complete documents context: 7082 chars from 3 documents
2026-01-21 13:25:25 | INFO | RAG-Server | ⏱️ RETRIEVAL_TIMING: embed=1.187s, parallel_search=1.203s, rerank=6.798s, complete_docs=0.001s, total=11.525s
2026-01-21 13:25:25 | INFO | RAG-Server | Completed 1/1 sub-queries successfully
2026-01-21 13:25:25 | INFO | RAG-Server | 📝 synthesizer_node: history=6 msgs, profile=False, related_convs=3
2026-01-21 13:25:32 | INFO | RAG-Server | [88bd2105] 🤖 DEEP_AGENT_END | {"elapsed_sec": 35.706, "complexity": "COMPLEX", "sub_queries": 1, "response_length": 2902}
2026-01-21 13:25:32 | INFO | RAG-Server | [88bd2105] ⏱️ TIMING_PROFILE | {"1_components": 0.0, "2_history": 2.481, "3_graphiti_context": 1.36, "4_user_profile": 1.686, "5_topic_detection": 1.691, "6_general_handler": 1.114, "7_query_rewrite": 1.847, "8_langgraph": 25.527}
2026-01-21 13:25:42 | INFO | RAG-Server | Response enhanced: 5 improvements made
2026-01-21 13:25:42 | INFO | RAG-Server | [88bd2105] 🧠 GRAPHITI_SUMMARY | {"calls": 2, "elapsed_sec": 2.561, "by_type": {"search": {"count": 2, "elapsed_sec": 2.561}}}
INFO:     20.74.148.32:29378 - "POST /query HTTP/1.1" 200 OK
2026-01-21 13:26:20 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-21 13:26:28 | INFO | RAG-Server | [4284e402] 🤖 QUERY_START | {"query": "continue it from others team flow what they do next"}
2026-01-21 13:26:32 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 25 facts
2026-01-21 13:26:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (25 facts):
2026-01-21 13:26:32 | INFO | RAG-Server |   Fact 1 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:26:32 | INFO | RAG-Server |   Fact 2 (conversation): User (813022e0-0da1-4ef3-9193-d22696288865) inquired about the workflow....
2026-01-21 13:26:32 | INFO | RAG-Server |   Fact 3 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) is instructed to report the missing sales to the Data Management Team....
2026-01-21 13:26:32 | INFO | RAG-Server | 📦 Prefetched 25 Graphiti facts for request
2026-01-21 13:26:32 | INFO | RAG-Server | ⏱️ TIMING: Prefetch took 1272ms
2026-01-21 13:26:32 | INFO | RAG-Server | 📦 Using cached Graphiti context: profile=0, conversations=25
2026-01-21 13:26:32 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=25
2026-01-21 13:26:32 | INFO | RAG-Server | 📋 Recent conversations retrieved (25 conversations):
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 1: User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 2: User (813022e0-0da1-4ef3-9193-d22696288865) inquired about the workflow....
2026-01-21 13:26:32 | INFO | RAG-Server | 📦 Using cached conversations: 3 items
2026-01-21 13:26:32 | INFO | RAG-Server | 🔍 Found 3 related conversations for: continue it from others team flow what they do nex
2026-01-21 13:26:32 | INFO | RAG-Server | 🔍 Related conversations for 'continue it from others team flow what they do nex' (3 found):
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 2 (147.3h ago): User (813022e0-0da1-4ef3-9193-d22696288865) inquired about the workflow....
2026-01-21 13:26:32 | INFO | RAG-Server | 📦 Using cached conversations for temporal flow: 5 items
2026-01-21 13:26:32 | INFO | RAG-Server | ⏰ Temporal analysis: 3 conversations, 1 sessions, 0.12 queries/hour
2026-01-21 13:26:32 | INFO | RAG-Server | ⏰ Temporal conversation flow (3 conversations):
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 1 (1.1h ago): The Line Manager must approve paid off leave requests submitted by User (7fdebdad-75a3-48e6-8cd8-4419def94ddc)....
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:26:32 | INFO | RAG-Server |   Conversation 3 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) is instructed to report the missing sales to the Data Management Team....
2026-01-21 13:26:32 | INFO | RAG-Server | ⏱️ TIMING: Helper functions (using cache) took 1ms
2026-01-21 13:26:32 | INFO | RAG-Server | ⏱️ TIMING: Total enhance_query took 1272ms
2026-01-21 13:26:32 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-21 13:26:32 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-21 13:26:33 | INFO | RAG-Server | 👤 User profile for 7fdebdad-75a3-48e6-8cd8-4419def94ddc: UserProfile(user_id='7fdebdad-75a3-48e6-8cd8-4419def94ddc', role=None, country='UAE', department='Finance & Accounting', brand=None, employment_type='Full-time', preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-21T12:27:37.966950', conversation_count=0)
2026-01-21 13:26:35 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x79957003c440>
2026-01-21 13:26:35 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-21 13:26:36 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.92): The query is a direct follow-up to a detailed knowledge-based discussion about sales validation and team workflows. The user is asking for the next steps that other teams take, which requires specific procedural or policy information.
2026-01-21 13:26:36 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.92)
2026-01-21 13:26:36 | INFO | RAG-Server | [4284e402] 🤖 DEEP_AGENT_START | {"query": "continue it from others team flow what they do next"}
2026-01-21 13:26:37 | INFO | RAG-Server | [4284e402] 🔄 DEEP_QUERY_REWRITE | {"original": "continue it from others team flow what they do next", "rewritten": "Can you continue the flow after sales validation by describing what each of the other teams does next with the validated sales data?"}
2026-01-21 13:26:39 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking for a detailed, step-by-step description of the workflow after sales validation, )
2026-01-21 13:26:43 | INFO | RAG-Server | 🧠 Decomposition Analysis: needs_decomposition=False, reasoning=Step 1: The core intent of the query is to understand the process that occurs after sales validation, specifically focusing on the actions of each tea...
2026-01-21 13:26:43 | INFO | RAG-Server | 📌 Query not decomposable or empty sub-queries - using original query as single sub-query
2026-01-21 13:26:43 | INFO | RAG-Server | Executing 1 sub-queries in parallel
2026-01-21 13:26:45 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Can you continue the flow after sales validation b
2026-01-21 13:26:45 | INFO | RAG-Server | ✅ Qdrant search completed: 10 points found
2026-01-21 13:26:46 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-21 13:26:46 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-21 13:26:46 | INFO | RAG-Server |   Fact 1 (conversation): Point of Sale (POS) sales data is validated within the sales validation process....
2026-01-21 13:26:46 | INFO | RAG-Server |   Fact 2 (conversation): The sales validation process provides confirmed sales data to the stock management team for costing....
2026-01-21 13:26:46 | INFO | RAG-Server |   Fact 3 (conversation): The royalties accrual workflow requires validated sales data as input from the offline sales validation process....
2026-01-21 13:26:46 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-21 13:26:54 | INFO | RAG-Server | Applied reranking: 10 documents reranked
2026-01-21 13:26:54 | INFO | RAG-Server | 📚 Retrieving complete documents for top 3 ranked documents in parallel
2026-01-21 13:26:54 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - OFF - 001 - Offline Sales Validation - W - 2.md': 1793 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - OFF - 001 - Offline Sales Validation - W - 2.md
2026-01-21 13:26:54 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - ON - 003 - Ecom Online Sales Validation - W - 1.md': 2079 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - ON - 003 - Ecom Online Sales Validation - W - 1.md
2026-01-21 13:26:54 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - OFF - 004 - Daily Cash Report Submission - W - 2.md': 1978 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - OFF - 004 - Daily Cash Report Submission - W - 2.md
2026-01-21 13:26:54 | INFO | RAG-Server | ✅ Added complete documents context: 6112 chars from 3 documents
2026-01-21 13:26:54 | INFO | RAG-Server | ⏱️ RETRIEVAL_TIMING: embed=1.705s, parallel_search=1.174s, rerank=5.888s, complete_docs=0.001s, total=11.193s
2026-01-21 13:26:54 | INFO | RAG-Server | Completed 1/1 sub-queries successfully
2026-01-21 13:26:54 | INFO | RAG-Server | 📝 synthesizer_node: history=6 msgs, profile=False, related_convs=3
2026-01-21 13:27:00 | INFO | RAG-Server | [4284e402] 🤖 DEEP_AGENT_END | {"elapsed_sec": 32.614, "complexity": "COMPLEX", "sub_queries": 1, "response_length": 3223}
2026-01-21 13:27:00 | INFO | RAG-Server | [4284e402] ⏱️ TIMING_PROFILE | {"1_components": 0.0, "2_history": 2.518, "3_graphiti_context": 1.272, "4_user_profile": 1.623, "5_topic_detection": 1.642, "6_general_handler": 1.154, "7_query_rewrite": 0.942, "8_langgraph": 23.462}
2026-01-21 13:27:07 | INFO | RAG-Server | Response enhanced: 6 improvements made
2026-01-21 13:27:07 | INFO | RAG-Server | [4284e402] 🧠 GRAPHITI_SUMMARY | {"calls": 2, "elapsed_sec": 2.444, "by_type": {"search": {"count": 2, "elapsed_sec": 2.444}}}
INFO:     20.74.148.32:29385 - "POST /query HTTP/1.1" 200 OK
2026-01-21 13:27:39 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-21 13:28:38 | INFO | RAG-Server | [e601e662] 🤖 QUERY_START | {"query": "ok why we do calcuate the royalties"}
2026-01-21 13:28:42 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 25 facts
2026-01-21 13:28:42 | INFO | RAG-Server | 📋 Graphiti facts retrieved (25 facts):
2026-01-21 13:28:42 | INFO | RAG-Server |   Fact 1 (conversation): The calculation and recording of royalties require compliance with royalty agreements established for each brand....
2026-01-21 13:28:42 | INFO | RAG-Server |   Fact 2 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:28:42 | INFO | RAG-Server |   Fact 3 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) must submit a Missing Sales Ticket through the Freshservice Ticketing System....
2026-01-21 13:28:42 | INFO | RAG-Server | 📦 Prefetched 25 Graphiti facts for request
2026-01-21 13:28:42 | INFO | RAG-Server | ⏱️ TIMING: Prefetch took 1332ms
2026-01-21 13:28:42 | INFO | RAG-Server | 📦 Using cached Graphiti context: profile=0, conversations=25
2026-01-21 13:28:42 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=25
2026-01-21 13:28:42 | INFO | RAG-Server | 📋 Recent conversations retrieved (25 conversations):
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 1: The calculation and recording of royalties require compliance with royalty agreements established for each brand....
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 2: User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:28:42 | INFO | RAG-Server | 📦 Using cached conversations: 3 items
2026-01-21 13:28:42 | INFO | RAG-Server | 🔍 Found 3 related conversations for: ok why we do calcuate the royalties
2026-01-21 13:28:42 | INFO | RAG-Server | 🔍 Related conversations for 'ok why we do calcuate the royalties' (3 found):
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 1 (0.2h ago): The calculation and recording of royalties require compliance with royalty agreements established for each brand....
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:28:42 | INFO | RAG-Server | 📦 Using cached conversations for temporal flow: 5 items
2026-01-21 13:28:42 | INFO | RAG-Server | ⏰ Temporal analysis: 5 conversations, 1 sessions, 0.21 queries/hour
2026-01-21 13:28:42 | INFO | RAG-Server | ⏰ Temporal conversation flow (5 conversations):
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 1 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) must submit a Missing Sales Ticket through the Freshservice Ticketing System....
2026-01-21 13:28:42 | INFO | RAG-Server |   Conversation 3 (0.2h ago): The calculation and recording of royalties require compliance with royalty agreements established for each brand....
2026-01-21 13:28:42 | INFO | RAG-Server | ⏱️ TIMING: Helper functions (using cache) took 1ms
2026-01-21 13:28:42 | INFO | RAG-Server | ⏱️ TIMING: Total enhance_query took 1332ms
2026-01-21 13:28:42 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-21 13:28:42 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-21 13:28:43 | INFO | RAG-Server | 👤 User profile for 7fdebdad-75a3-48e6-8cd8-4419def94ddc: UserProfile(user_id='7fdebdad-75a3-48e6-8cd8-4419def94ddc', role=None, country='UAE', department='Finance & Accounting', brand=None, employment_type='Full-time', preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-21T12:27:37.966950', conversation_count=0)
2026-01-21 13:28:45 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x79957003c440>
2026-01-21 13:28:45 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-21 13:28:46 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking for the reason behind calculating royalties, which is a specific information request related to company financial procedures and policies. It follows up on the previous discussion about sales validation and team workflows, indicating a knowledge-based intent.
2026-01-21 13:28:46 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-21 13:28:46 | INFO | RAG-Server | [e601e662] 🤖 DEEP_AGENT_START | {"query": "ok why we do calcuate the royalties"}
2026-01-21 13:28:47 | INFO | RAG-Server | [e601e662] 🔄 DEEP_QUERY_REWRITE | {"original": "ok why we do calcuate the royalties", "rewritten": "Why do we calculate royalties after the sales validation process?"}
2026-01-21 13:28:50 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking for the rationale behind calculating royalties after the sales validation process)
2026-01-21 13:28:52 | INFO | RAG-Server | 📝 simple_rag_node: history=6 msgs, profile=False, related_convs=3
2026-01-21 13:28:53 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Why do we calculate royalties after the sales vali
2026-01-21 13:28:53 | INFO | RAG-Server | 📦 Using cached Graphiti facts for search: 5 facts
2026-01-21 13:28:53 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-21 13:28:54 | INFO | RAG-Server | ✅ Qdrant search completed: 10 points found
2026-01-21 13:28:59 | INFO | RAG-Server | Applied reranking: 10 documents reranked
2026-01-21 13:28:59 | INFO | RAG-Server | 📚 Retrieving complete documents for top 2 ranked documents in parallel
2026-01-21 13:28:59 | INFO | RAG-Server | 📄 Loaded complete document 'SALES - OFF - 001 - Offline Sales Validation - G - 2.md': 15124 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SALES - OFF - 001 - Offline Sales Validation - G - 2.md
2026-01-21 13:28:59 | INFO | RAG-Server | 📄 Loaded complete document 'ACC - RCL - 006- Record Royalties Monthly Accrual - G - 1.md': 34490 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/ACC - RCL - 006- Record Royalties Monthly Accrual - G - 1.md
2026-01-21 13:28:59 | INFO | RAG-Server | ✅ Added complete documents context: 49789 chars from 2 documents
2026-01-21 13:28:59 | INFO | RAG-Server | ⏱️ RETRIEVAL_TIMING: embed=1.263s, parallel_search=0.258s, rerank=4.145s, complete_docs=0.001s, total=6.947s
2026-01-21 13:28:59 | INFO | RAG-Server | 🔍 Retrieved 7 sources for query: Why do we calculate royalties after the sales vali...
2026-01-21 13:28:59 | INFO | RAG-Server | 📊 Context size: 50422 chars from 7 sources
2026-01-21 13:29:06 | INFO | RAG-Server | [e601e662] 🤖 DEEP_AGENT_END | {"elapsed_sec": 28.619, "complexity": "SIMPLE", "sub_queries": 0, "response_length": 1315}
2026-01-21 13:29:06 | INFO | RAG-Server | [e601e662] ⏱️ TIMING_PROFILE | {"1_components": 0.0, "2_history": 2.383, "3_graphiti_context": 1.332, "4_user_profile": 1.091, "5_topic_detection": 2.467, "6_general_handler": 1.097, "7_query_rewrite": 0.804, "8_langgraph": 19.443}
2026-01-21 13:29:15 | INFO | RAG-Server | Response enhanced: 6 improvements made
2026-01-21 13:29:15 | INFO | RAG-Server | [e601e662] 🧠 GRAPHITI_SUMMARY | {"calls": 1, "elapsed_sec": 1.331, "by_type": {"search": {"count": 1, "elapsed_sec": 1.331}}}
INFO:     20.74.148.32:29376 - "POST /query HTTP/1.1" 200 OK
2026-01-21 13:29:49 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-21 13:31:57 | INFO | RAG-Server | [d1e7f9cf] 🤖 QUERY_START | {"query": "I've been working at Zara for 2 months and I'm very tired. I wanna transfer to a different brand. Can I?"}
2026-01-21 13:31:59 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 25 facts
2026-01-21 13:31:59 | INFO | RAG-Server | 📋 Graphiti facts retrieved (25 facts):
2026-01-21 13:31:59 | INFO | RAG-Server |   Fact 1 (conversation): The User serves as a Shop Manager Level I....
2026-01-21 13:31:59 | INFO | RAG-Server |   Fact 2 (conversation): Full-time employees who transfer between brands within Azadea start accumulating annual leave according to the new brand location's entitlement but may carry over their previous balance if transferrin...
2026-01-21 13:31:59 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) works at Zara....
2026-01-21 13:31:59 | INFO | RAG-Server | 📦 Prefetched 25 Graphiti facts for request
2026-01-21 13:31:59 | INFO | RAG-Server | ⏱️ TIMING: Prefetch took 1289ms
2026-01-21 13:31:59 | INFO | RAG-Server | 📦 Using cached Graphiti context: profile=0, conversations=25
2026-01-21 13:31:59 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=25
2026-01-21 13:31:59 | INFO | RAG-Server | 📋 Recent conversations retrieved (25 conversations):
2026-01-21 13:31:59 | INFO | RAG-Server |   Conversation 1: The User serves as a Shop Manager Level I....
2026-01-21 13:31:59 | INFO | RAG-Server |   Conversation 2: Full-time employees who transfer between brands within Azadea start accumulating annual leave according to the new brand location's entitlement but ma...
2026-01-21 13:31:59 | INFO | RAG-Server | 📦 Using cached conversations: 3 items
2026-01-21 13:31:59 | INFO | RAG-Server | 🔍 Found 3 related conversations for: I've been working at Zara for 2 months and I'm ver
2026-01-21 13:31:59 | INFO | RAG-Server | 🔍 Related conversations for 'I've been working at Zara for 2 months and I'm ver' (3 found):
2026-01-21 13:31:59 | INFO | RAG-Server |   Conversation 1: The User serves as a Shop Manager Level I....
2026-01-21 13:31:59 | INFO | RAG-Server |   Conversation 2 (175.0h ago): Full-time employees who transfer between brands within Azadea start accumulating annual leave according to the new brand location's entitlement but ma...
2026-01-21 13:31:59 | INFO | RAG-Server | 📦 Using cached conversations for temporal flow: 5 items
2026-01-21 13:31:59 | INFO | RAG-Server | ⏰ Temporal analysis: 0 conversations, 0 sessions, 0.00 queries/hour
2026-01-21 13:31:59 | INFO | RAG-Server | ⏱️ TIMING: Helper functions (using cache) took 1ms
2026-01-21 13:31:59 | INFO | RAG-Server | ⏱️ TIMING: Total enhance_query took 1289ms
2026-01-21 13:31:59 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=0
2026-01-21 13:31:59 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=0
2026-01-21 13:32:01 | INFO | RAG-Server | 👤 User profile for deffee89-4b06-4b9c-9205-cf4f6751dba2: UserProfile(user_id='deffee89-4b06-4b9c-9205-cf4f6751dba2', role='Individual Contributor', country=None, department='Business Transformation', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-21T13:32:01.966783', conversation_count=0)
2026-01-21 13:32:04 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x79957003c440>
2026-01-21 13:32:04 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-21 13:32:05 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.95): The user is asking about the possibility and process of transferring to a different brand within the company, which is an HR-related policy/procedure question requiring knowledge of internal transfer policies.
2026-01-21 13:32:05 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.95)
2026-01-21 13:32:05 | INFO | RAG-Server | [d1e7f9cf] 🤖 DEEP_AGENT_START | {"query": "I've been working at Zara for 2 months and I'm very tired. I wanna transfer to a different brand. Can I?"}
2026-01-21 13:32:06 | INFO | RAG-Server | [d1e7f9cf] 🔄 DEEP_QUERY_REWRITE | {"original": "I've been working at Zara for 2 months and I'm very tired. I wanna transfer to a different brand. Can I?", "rewritten": "I've been working at Zara for 2 months and I'm very tired. Can I request a transfer to a different brand within the company?"}
2026-01-21 13:32:09 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking if they can request a transfer to a different brand within the company, which is )
2026-01-21 13:32:10 | INFO | RAG-Server | 📝 simple_rag_node: history=4 msgs, profile=False, related_convs=3
2026-01-21 13:32:11 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: I've been working at Zara for 2 months and I'm ver
2026-01-21 13:32:11 | INFO | RAG-Server | 📦 Using cached Graphiti facts for search: 5 facts
2026-01-21 13:32:11 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-21 13:32:11 | INFO | RAG-Server | ✅ Qdrant search completed: 10 points found
2026-01-21 13:32:14 | INFO | RAG-Server | [b4179795] 🤖 QUERY_START | {"query": "what is Omni Channel"}
2026-01-21 13:32:17 | INFO | RAG-Server | Applied reranking: 10 documents reranked
2026-01-21 13:32:17 | INFO | RAG-Server | 📚 Retrieving complete documents for top 3 ranked documents in parallel
2026-01-21 13:32:17 | INFO | RAG-Server | 📄 Loaded complete document 'SMD - FNB - 005 - Inter_Company Transfers Same Country - W - 1.md': 2520 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/SMD - FNB - 005 - Inter_Company Transfers Same Country - W - 1.md
2026-01-21 13:32:17 | INFO | RAG-Server | 📄 Loaded complete document 'ABS - PCM - 002 - Packaging Material Replenishment - G - 1.md': 37451 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/ABS - PCM - 002 - Packaging Material Replenishment - G - 1.md
2026-01-21 13:32:17 | INFO | RAG-Server | 📄 Loaded complete document 'HRD - TMD - 004 - Employee Transfer - B - 5.md': 6939 chars from /home/admincsp/multimodal-rag/azadea/md_out_data_multimodal/HRD - TMD - 004 - Employee Transfer - B - 5.md
2026-01-21 13:32:17 | INFO | RAG-Server | ✅ Added complete documents context: 47172 chars from 3 documents
2026-01-21 13:32:17 | INFO | RAG-Server | ⏱️ RETRIEVAL_TIMING: embed=1.133s, parallel_search=0.168s, rerank=4.123s, complete_docs=0.001s, total=6.667s
2026-01-21 13:32:17 | INFO | RAG-Server | 🔍 Retrieved 7 sources for query: I've been working at Zara for 2 months and I'm ver...
2026-01-21 13:32:17 | INFO | RAG-Server | 📊 Context size: 47853 chars from 7 sources
2026-01-21 13:32:18 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 25 facts
2026-01-21 13:32:18 | INFO | RAG-Server | 📋 Graphiti facts retrieved (25 facts):
2026-01-21 13:32:18 | INFO | RAG-Server |   Fact 1 (conversation): User (7fdebdad-75a3-48e6-8cd8-4419def94ddc) found a missing sales transaction....
